['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus', 'Teleost_Euteleost_Percopsaria_Percopsiformes_Percopsidae_Percopsis_omiscomaycus']
anchors:  [ 56 451 581]
true_p:  [0.3496682  0.1780067  0.47232509]
true_x:  [0.61596537 0.21741117 0.24926462]
true_y:  0.05825260288016468
Simulation Runtime:  0.6043169498443604
opt_anchors:  [382 385 384]
opt_x:  [1. 1. 1.]
opt_p:  [6.20146555e-24 1.00000000e+00 1.82401302e-22]
opt_y:  0.3386700166236796
optimal anchors:  [382 384 385]
optimal p:  [6.20146555e-24 1.82401302e-22 1.00000000e+00]
optimal x:  [1. 1. 1.]
optimal y:  0.3386700166236796
Jaccard:  0.0
Optimization Runtime:  0.055997610092163086
