['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627', 'Crypturgus_alutaceus_I13689']
anchors:  [  3  70 105]
true_p:  [0.25132218 0.45693724 0.29174058]
true_x:  [0.51898169 0.44690562 0.67540697]
true_y:  0.027982954492329844
Simulation Runtime:  0.07239627838134766
opt_anchors:  [ 75 107 225]
opt_x:  [1. 1. 1.]
opt_p:  [0.50751771 0.32323694 0.16924536]
opt_y:  0.05397004961324301
optimal anchors:  [ 75 107 225]
optimal p:  [0.50751771 0.32323694 0.16924536]
optimal x:  [1. 1. 1.]
optimal y:  0.05397004961324301
Jaccard:  0.0
Optimization Runtime:  0.09113502502441406
