['Acomys_cahirinus', 'Pithecia_pithecia']
anchors:  [ 82 162]
true_p:  [0.91087844 0.08912156]
true_x:  [0.81013519 0.83436152]
true_y:  0.026006387869754906
Simulation Runtime:  0.2850461006164551
opt_anchors:  [82 97]
opt_x:  [1.         0.41038707]
opt_p:  [1.0000000e+00 9.0330661e-23]
opt_y:  0.04184539188791763
optimal anchors:  [81 97]
optimal p:  [1.00000000e+00 1.77690468e-22]
optimal x:  [0.37697952 0.49960274]
optimal y:  0.051832431091247876
Jaccard:  0.0
Optimization Runtime:  0.04645037651062012
