['Stictonomia_sangaensis', 'Pachynomia_tshibindica', 'Pseudapis_nilotica']
anchors:  [25 29 33]
true_p:  [0.49182783 0.01029159 0.49788057]
true_x:  [0.09632446 0.40811881 0.39790649]
true_y:  0.005555242915855684
Simulation Runtime:  0.014672040939331055
opt_anchors:  [25 33 26]
opt_x:  [1.28103196e-15 4.51422027e-01 1.00000000e+00]
opt_p:  [0.44090161 0.50770836 0.05139003]
opt_y:  0.005619416991780272
optimal anchors:  [24 25 33]
optimal p:  [0.01659782 0.47566878 0.50773345]
optimal x:  [0.28643772 0.05929592 0.45192787]
optimal y:  0.005607850613221851
Jaccard:  0.5
Optimization Runtime:  0.03558015823364258
