['CHO', 'CAN', 'MUS']
anchors:  [34 46 56]
true_p:  [0.64849805 0.13137671 0.22012524]
true_x:  [0.25756078 0.68075727 0.68973459]
true_y:  0.029530168005597844
Simulation Runtime:  0.018193960189819336
opt_anchors:  [34 15 56]
opt_x:  [2.23728189e-07 4.91988399e-01 4.32346021e-01]
opt_p:  [9.99999532e-01 2.29590634e-07 2.51210641e-07]
opt_y:  0.012522269266301598
optimal anchors:  [15 34 56]
optimal p:  [2.29590634e-07 9.99999532e-01 2.51210641e-07]
optimal x:  [4.91988399e-01 2.23728189e-07 4.32346021e-01]
optimal y:  0.012522269266301598
Jaccard:  0.5
Optimization Runtime:  0.06852340698242188
