['Huperzia_squarrosa', 'Sphagnum_lescurii']
anchors:  [123 130]
true_p:  [0.02025218 0.97974782]
true_x:  [0.14863367 0.4554893 ]
true_y:  0.12404375894093378
Simulation Runtime:  0.054044485092163086
opt_anchors:  [125 130]
opt_x:  [5.96729951e-24 4.53706501e-01]
opt_p:  [0.01224682 0.98775318]
opt_y:  0.1267332248803181
optimal anchors:  [125 130]
optimal p:  [0.01224682 0.98775318]
optimal x:  [5.96729951e-24 4.53706501e-01]
optimal y:  0.1267332248803181
Jaccard:  0.3333333333333333
Optimization Runtime:  287.536306142807
