['PTEGU', 'HALLE', 'TINMA']
anchors:  [39 78 88]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.02607795 0.96973101 1.        ]
true_y:  0.03631926830927135
Simulation Runtime:  0.024592161178588867
opt_anchors:  [ 1 39 78]
opt_x:  [0.99972845 0.02626522 0.96988461]
opt_p:  [0.15913237 0.67019385 0.17067378]
opt_y:  0.036320196641609966
optimal anchors:  [ 1 39 78]
optimal p:  [0.15913237 0.67019385 0.17067378]
optimal x:  [0.99972845 0.02626522 0.96988461]
optimal y:  0.036320196641609966
Jaccard:  0.5
Optimization Runtime:  1494.0772795677185
