['RAT', 'EQU']
anchors:  [34 45]
true_p:  [0.97515875 0.02484125]
true_x:  [0.21811977 0.8719312 ]
true_y:  0.029341420706462035
Simulation Runtime:  0.010020732879638672
opt_anchors:  [34 15]
opt_x:  [2.69356400e-24 7.88842069e-01]
opt_p:  [1.0000000e+00 1.2111989e-23]
opt_y:  0.08849163182642532
optimal anchors:  [15 34]
optimal p:  [1.2111989e-23 1.0000000e+00]
optimal x:  [7.88842069e-01 2.69356400e-24]
optimal y:  0.08849163182642532
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04052376747131348
