['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628', 'Pityophtorina_sp2359_I13695']
anchors:  [ 23 114 150]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.86192098 0.65292701 0.80200359]
true_y:  0.029971490779188682
Simulation Runtime:  0.11477804183959961
opt_anchors:  [ 12 114 150]
opt_x:  [0.78145781 0.65641436 0.79472884]
opt_p:  [0.01658132 0.44459797 0.53882071]
opt_y:  0.030013015191749294
optimal anchors:  [ 12 114 150]
optimal p:  [0.01658132 0.44459797 0.53882071]
optimal x:  [0.78145781 0.65641436 0.79472884]
optimal y:  0.030013015191749294
Jaccard:  0.5
Optimization Runtime:  34256.728982925415
