['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.01029159 0.49182783 0.49788057]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.014922399972863692
Simulation Runtime:  0.09054255485534668
opt_anchors:  [107 160 158]
opt_x:  [1.00000000e+00 5.78202904e-01 3.54605077e-24]
opt_p:  [5.56242113e-01 9.40702960e-24 4.43757887e-01]
opt_y:  0.019964684032791703
optimal anchors:  [104 158 160]
optimal p:  [0.50088102 0.49047056 0.00864842]
optimal x:  [3.37778672e-20 5.71513200e-01 8.74413226e-01]
optimal y:  0.0192332266951414
Jaccard:  0.2
Optimization Runtime:  0.09016633033752441
