['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217']
anchors:  [ 98 160]
true_p:  [0.02025218 0.97974782]
true_x:  [0.41311532 0.58555685]
true_y:  0.025032805399299866
Simulation Runtime:  0.095367431640625
opt_anchors:  [160 161]
opt_x:  [0.36517007 1.        ]
opt_p:  [0.59457334 0.40542666]
opt_y:  0.0265413075608492
optimal anchors:  [159 160]
optimal p:  [0.53171391 0.46828609]
optimal x:  [0.10683797 0.13302456]
optimal y:  0.026529846911496447
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03634762763977051
