['Oleucostictus__LakeAlbert__U7L7', 'Oesculentus__Malimbe__MG340']
anchors:  [15 22]
true_p:  [0.94387303 0.05612697]
true_x:  [0.49532233 0.46465105]
true_y:  0.0012855005118754777
Simulation Runtime:  0.04168558120727539
opt_anchors:  [15 17]
opt_x:  [1.         0.61656275]
opt_p:  [1.00000000e+00 2.92128955e-24]
opt_y:  0.0025326051378075816
optimal anchors:  [14 17]
optimal p:  [1.00000000e+00 5.21442044e-24]
optimal x:  [0.05894935 0.51913294]
optimal y:  0.005187765348039536
Jaccard:  0.0
Optimization Runtime:  0.041654348373413086
