['Ourolepis__Kilombero__F4', 'Ospilurus1']
anchors:  [  3 149]
true_p:  [0.02619955 0.97380045]
true_x:  [0.74919702 0.34965175]
true_y:  0.004116307521968981
Simulation Runtime:  0.05792427062988281
opt_anchors:  [150 155]
opt_x:  [1. 1.]
opt_p:  [0.36818158 0.63181842]
opt_y:  0.005217580892751714
optimal anchors:  [149 155]
optimal p:  [ 1.00000000e+00 -1.63140775e-18]
optimal x:  [0.62180755 0.49388353]
optimal y:  0.0057272610912741375
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08827638626098633
