['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.02619955 0.97380045]
true_x:  [0.87012317 0.72904043]
true_y:  0.10530756728053599
Simulation Runtime:  0.1770169734954834
opt_anchors:  [285 294]
opt_x:  [0.80074149 0.55779805]
opt_p:  [ 1.00000020e+00 -2.02108261e-07]
opt_y:  0.11427463424861799
optimal anchors:  [285 294]
optimal p:  [ 1.00000020e+00 -2.02108261e-07]
optimal x:  [0.80074149 0.55779805]
optimal y:  0.11427463424861799
Jaccard:  0.3333333333333333
Optimization Runtime:  0.01627826690673828
