['CHLUN', 'ACACH', 'EURHE']
anchors:  [11 43 71]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.18836881 0.94893791 0.98000018]
true_y:  0.0828792887975014
Simulation Runtime:  0.019615650177001953
opt_anchors:  [47 41 81]
opt_x:  [1. 1. 1.]
opt_p:  [0.34961425 0.20501771 0.44536804]
opt_y:  0.07993425954825276
optimal anchors:  [41 47 81]
optimal p:  [0.20501771 0.34961425 0.44536804]
optimal x:  [1. 1. 1.]
optimal y:  0.07993425954825276
Jaccard:  0.0
Optimization Runtime:  0.09319949150085449
