['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus']
anchors:  [ 56 583]
true_p:  [0.42539058 0.57460942]
true_x:  [0.61596537 0.24926462]
true_y:  0.06915952273576072
Simulation Runtime:  0.477250337600708
opt_anchors:  [583 382]
opt_x:  [8.30459206e-22 1.00000000e+00]
opt_p:  [0.45815941 0.54184059]
opt_y:  0.12576781972844658
optimal anchors:  [382 583]
optimal p:  [0.54184059 0.45815941]
optimal x:  [1.00000000e+00 8.30459206e-22]
optimal y:  0.12576781972844658
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07167720794677734
