['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.60242308 0.05894187 0.33863505]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.040625764608064815
Simulation Runtime:  0.013871431350708008
opt_anchors:  [ 7 41 45]
opt_x:  [0.85104961 0.96057582 0.99401268]
opt_p:  [0.60146545 0.12987452 0.26866002]
opt_y:  0.04062703710022855
optimal anchors:  [ 7 41 45]
optimal p:  [0.60146545 0.12987452 0.26866002]
optimal x:  [0.85104961 0.96057582 0.99401268]
optimal y:  0.04062703710022855
Jaccard:  0.5
Optimization Runtime:  572.8229529857635
