['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer']
anchors:  [132 583]
true_p:  [0.36666223 0.63333777]
true_x:  [0.91317907 0.75496881]
true_y:  0.13552312160289165
Simulation Runtime:  0.4907853603363037
opt_anchors:  [585 584]
opt_x:  [1 1]
opt_p:  [0.4998043 0.5001957]
opt_y:  -6.450693940754185e-14
optimal anchors:  [584 585]
optimal p:  [0.5001957 0.4998043]
optimal x:  [1 1]
optimal y:  -6.450693940754185e-14
Jaccard:  0.0
Optimization Runtime:  0.03615832328796387
