['DIP', 'MON', 'OTO']
anchors:  [ 3  8 31]
true_p:  [0.45691364 0.18769858 0.35538777]
true_x:  [0.33618806 0.78354327 0.88972463]
true_y:  0.06757788057853942
Simulation Runtime:  0.12582778930664062
opt_anchors:  [17 15 16]
opt_x:  [0.9999921  0.50048894 0.50060196]
opt_p:  [9.99982150e-01 8.91844453e-06 8.91777355e-06]
opt_y:  0.14248780702875136
optimal anchors:  [15 16 17]
optimal p:  [8.91844453e-06 8.91777355e-06 9.99982150e-01]
optimal x:  [0.50048894 0.50060196 0.9999921 ]
optimal y:  0.14248780702875136
Jaccard:  0.0
Optimization Runtime:  0.7010209560394287
