['Ourolepis__ZanzibarSite3__Z1B9', 'Omacrochir__Zambia__CFH11-078']
anchors:  [ 67 159]
true_p:  [0.79684452 0.20315548]
true_x:  [0.33357328 0.27807775]
true_y:  0.002477187446490519
Simulation Runtime:  0.042626142501831055
opt_anchors:  [67 49]
opt_x:  [1. 1.]
opt_p:  [0.97366254 0.02633746]
opt_y:  0.011937183075772023
optimal anchors:  [49 67]
optimal p:  [0.02633746 0.97366254]
optimal x:  [1. 1.]
optimal y:  0.011937183075772023
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04188990592956543
