['Tetraodontidae_Sphoeroides_marmoratus_USNMAD9NE03', 'Balistidae_Pseudobalistes_fuscus_USNMAG9RP93']
anchors:  [120 187]
true_p:  [0.49487737 0.50512263]
true_x:  [0.13208771 0.12153144]
true_y:  0.0020049475409290533
Simulation Runtime:  0.10537457466125488
opt_anchors:  [187 122]
opt_x:  [0.10318171 1.        ]
opt_p:  [0.02364387 0.97635613]
opt_y:  0.0033367922351021126
optimal anchors:  [121 187]
optimal p:  [0.49406892 0.50593148]
optimal x:  [0.76616112 0.13169604]
optimal y:  0.0018833351447062941
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0654439926147461
