['Nasalis_larvatus', 'Rousettus_aegyptiacus']
anchors:  [ 71 291]
true_p:  [0.22668249 0.77331751]
true_x:  [0.96019996 0.95306974]
true_y:  0.030600825051012803
Simulation Runtime:  0.41039204597473145
opt_anchors:  [295 291]
opt_x:  [0.53724085 1.        ]
opt_p:  [3.51813248e-21 1.00000000e+00]
opt_y:  0.037142887089254346
optimal anchors:  [290 295]
optimal p:  [1.00000000e+00 3.71172289e-23]
optimal x:  [0.45130228 0.34615674]
optimal y:  0.06203769588605227
Jaccard:  0.0
Optimization Runtime:  0.08689689636230469
