['Ephemera_danica', 'Apis_mellifera']
anchors:  [16 19]
true_p:  [0.12517936 0.87482064]
true_x:  [0.58705907 0.59869737]
true_y:  0.3601620946212217
Simulation Runtime:  0.05595684051513672
opt_anchors:  [17 27]
opt_x:  [0.87868574 0.6570542 ]
opt_p:  [ 1.00000000e+00 -3.40335594e-22]
opt_y:  0.31723389526591655
optimal anchors:  [17 27]
optimal p:  [ 1.00000000e+00 -3.40335594e-22]
optimal x:  [0.87868574 0.6570542 ]
optimal y:  0.31723389526591655
Jaccard:  0.0
Optimization Runtime:  0.04675030708312988
