['Leucodon_brachypus', 'Sorghum_bicolor']
anchors:  [ 23 151]
true_p:  [0.53168781 0.46831219]
true_x:  [0.41707101 0.76263442]
true_y:  0.015548872280793755
Simulation Runtime:  0.04767012596130371
opt_anchors:  [23 25]
opt_x:  [0.99999713 0.79516369]
opt_p:  [ 1.00001782e+00 -1.77256730e-05]
opt_y:  0.026232153233298493
optimal anchors:  [23 25]
optimal p:  [ 1.00001782e+00 -1.77256730e-05]
optimal x:  [0.99999713 0.79516369]
optimal y:  0.026232153233298493
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04648447036743164
