['Orukwaensis__LakeRukwa__24-2012', 'Ourolepis__Ifakara__T9J4', 'Ochungruruensis__LakeKiungululu__300']
anchors:  [ 60 103 150]
true_p:  [0.34747767 0.23496678 0.41755555]
true_x:  [0.34930689 0.11237085 0.69213426]
true_y:  0.002322621005654557
Simulation Runtime:  0.05288362503051758
opt_anchors:  [153  60 103]
opt_x:  [1.00000000e+00 1.56763795e-25 2.21166914e-23]
opt_p:  [0.28572809 0.41752026 0.29675165]
opt_y:  0.002451057393391239
optimal anchors:  [ 60 103 153]
optimal p:  [0.41752026 0.29675165 0.28572809]
optimal x:  [1.56763795e-25 2.21166914e-23 1.00000000e+00]
optimal y:  0.002451057393391239
Jaccard:  0.5
Optimization Runtime:  0.1158289909362793
