['MANVI', 'TAEGU']
anchors:  [15 16]
true_p:  [0.94387303 0.05612697]
true_x:  [0.82992417 0.60324745]
true_y:  0.06776659026093629
Simulation Runtime:  0.018042325973510742
opt_anchors:  [14 16]
opt_x:  [4.40736407e-04 8.97119926e-01]
opt_p:  [0.78299116 0.21700884]
opt_y:  0.0676849215636142
optimal anchors:  [14 16]
optimal p:  [0.78299116 0.21700884]
optimal x:  [4.40736407e-04 8.97119926e-01]
optimal y:  0.0676849215636142
Jaccard:  0.3333333333333333
Optimization Runtime:  57.90608263015747
