['Phloeotribus_liminaris_H04561', 'Ptilopodius_sp2026_PNG2_I13653', 'Cnesinus_strigicollis_I13687']
anchors:  [154 207 212]
true_p:  [0.16225249 0.4363783  0.40136921]
true_x:  [0.80200359 0.79333154 0.90469998]
true_y:  0.0711635466205234
Simulation Runtime:  0.10917282104492188
opt_anchors:  [212 207 156]
opt_x:  [3.30856524e-20 6.43795968e-01 1.00000000e+00]
opt_p:  [0.12926443 0.80656688 0.06416869]
opt_y:  0.04813200683277994
optimal anchors:  [153 207 212]
optimal p:  [0.16615416 0.47833517 0.35551067]
optimal x:  [5.86307905e-19 8.25894498e-01 8.90244764e-01]
optimal y:  0.07322997669720635
Jaccard:  0.5
Optimization Runtime:  0.08854150772094727
