['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  0.10576891899108887
opt_anchors:  [31 36]
opt_x:  [0.41288681 0.5509236 ]
opt_p:  [1.00000000e+00 9.68343489e-22]
opt_y:  -2.0392783013924158e-19
optimal anchors:  [31 36]
optimal p:  [1.00000000e+00 9.68343489e-22]
optimal x:  [0.41288681 0.5509236 ]
optimal y:  -2.0392783013924158e-19
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04476666450500488
