['CHO', 'CAN', 'MUS']
anchors:  [34 46 56]
true_p:  [0.64849805 0.13137671 0.22012524]
true_x:  [0.25756078 0.68075727 0.68973459]
true_y:  0.029530168005597844
Simulation Runtime:  0.010318994522094727
opt_anchors:  [34 15 56]
opt_x:  [2.19873700e-07 4.91714779e-01 4.32042073e-01]
opt_p:  [9.99999540e-01 2.25620198e-07 2.47414202e-07]
opt_y:  0.012763323967198073
optimal anchors:  [15 34 56]
optimal p:  [2.25620198e-07 9.99999540e-01 2.47414202e-07]
optimal x:  [4.91714779e-01 2.19873700e-07 4.32042073e-01]
optimal y:  0.012763323967198073
Jaccard:  0.5
Optimization Runtime:  0.05927109718322754
