['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.79684452 0.20315548]
true_x:  [0.02607795 0.96973101]
true_y:  0.015354773772318094
Simulation Runtime:  0.02200603485107422
opt_anchors:  [40 41]
opt_x:  [3.96682155e-24 5.57177905e-01]
opt_p:  [ 1.00000000e+00 -1.54978965e-23]
opt_y:  0.022704210026381986
optimal anchors:  [40 41]
optimal p:  [ 1.00000000e+00 -1.54978965e-23]
optimal x:  [3.96682155e-24 5.57177905e-01]
optimal y:  0.022704210026381986
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05144238471984863
