['Orukwaensis__LakeRukwa__24-2012', 'Ourolepis__Ifakara__T9J4', 'Ochungruruensis__LakeKiungululu__300']
anchors:  [ 60 103 150]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.34930689 0.11237085 0.69213426]
true_y:  0.0023076253322685484
Simulation Runtime:  0.04873037338256836
opt_anchors:  [148 151 150]
opt_x:  [0.99999766 0.47659988 0.44909901]
opt_p:  [9.99994546e-01 2.70190719e-06 2.75319317e-06]
opt_y:  0.009445209695635563
optimal anchors:  [148 150 151]
optimal p:  [9.99994546e-01 2.75319317e-06 2.70190719e-06]
optimal x:  [0.99999766 0.44909901 0.47659988]
optimal y:  0.009445209695635563
Jaccard:  0.2
Optimization Runtime:  0.04302644729614258
