['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.97974782 0.02025218]
true_x:  [0.20222244 0.88353048]
true_y:  0.0054727501528984545
Simulation Runtime:  0.1392362117767334
opt_anchors:  [189 233]
opt_x:  [0.16682687 0.43689997]
opt_p:  [0.97882572 0.02117428]
opt_y:  0.00577034639800124
optimal anchors:  [189 233]
optimal p:  [0.97882572 0.02117428]
optimal x:  [0.16682687 0.43689997]
optimal y:  0.00577034639800124
Jaccard:  0.3333333333333333
Optimization Runtime:  685.9118185043335
