['Ephemera_danica', 'Apis_mellifera']
anchors:  [16 19]
true_p:  [0.94387303 0.05612697]
true_x:  [0.58705907 0.59869737]
true_y:  0.3582919678847041
Simulation Runtime:  0.0667121410369873
opt_anchors:  [ 7 16]
opt_x:  [0.37562854 0.47697868]
opt_p:  [0.01454774 0.98545226]
opt_y:  0.35502868332863613
optimal anchors:  [ 7 16]
optimal p:  [0.01454774 0.98545226]
optimal x:  [0.37562854 0.47697868]
optimal y:  0.35502868332863613
Jaccard:  0.3333333333333333
Optimization Runtime:  303.0244104862213
