['Oleucostictus__LakeAlbert__U7L7', 'Oesculentus__Malimbe__MG340', 'Ojipe__NyumbayaMunga__P2G6']
anchors:  [15 22 91]
true_p:  [0.43100234 0.02562935 0.54336831]
true_x:  [0.49532233 0.46465105 0.14265626]
true_y:  0.0011504902703985357
Simulation Runtime:  0.053154706954956055
opt_anchors:  [15 21 91]
opt_x:  [0.62169724 0.36203185 0.12948721]
opt_p:  [0.43187911 0.02476837 0.54335252]
opt_y:  0.0015485265420091766
optimal anchors:  [15 21 91]
optimal p:  [0.43187911 0.02476837 0.54335252]
optimal x:  [0.62169724 0.36203185 0.12948721]
optimal y:  0.0015485265420091766
Jaccard:  0.5
Optimization Runtime:  12139.3013317585
