['Tigriopus_californicus', 'Chthamalus_fragilis', 'Meinertellus_cundinamarcensis']
anchors:  [15 57 93]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.46071809 0.88257857 0.81120213]
true_y:  0.19902812055608687
Simulation Runtime:  0.06260418891906738
opt_anchors:  [15 91 57]
opt_x:  [1.68267190e-21 1.00000000e+00 5.89088345e-01]
opt_p:  [0.03672211 0.45605416 0.50722372]
opt_y:  0.1498243586822576
optimal anchors:  [15 57 92]
optimal p:  [0.32283825 0.31994891 0.35721284]
optimal x:  [4.67413517e-01 8.76072864e-01 6.14148749e-24]
optimal y:  0.2061328548167264
Jaccard:  0.5
Optimization Runtime:  0.07253551483154297
