['Patagioenas_fasciata', 'Atlantisia_rogersi']
anchors:  [58 92]
true_p:  [0.94351419 0.05648581]
true_x:  [0.69877867 0.27125811]
true_y:  0.02455673768293279
Simulation Runtime:  0.8064510822296143
opt_anchors:  [58 55]
opt_x:  [0.83120988 0.33559041]
opt_p:  [9.99999672e-01 3.25534020e-07]
opt_y:  0.030139286304021073
optimal anchors:  [55 58]
optimal p:  [3.25534020e-07 9.99999672e-01]
optimal x:  [0.33559041 0.83120988]
optimal y:  0.030139286304021073
Jaccard:  0.3333333333333333
Optimization Runtime:  0.032819271087646484
