['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Scleropages_formosus', 'Teleost_Euteleost_Ovalentaria_Blenniiformes_Tripterygiidae_Enneanectes_sp']
anchors:  [106 583]
true_p:  [0.27103933 0.72896067]
true_x:  [0.68119832 0.28379598]
true_y:  0.06708497425209829
Simulation Runtime:  0.6160919666290283
opt_anchors:  [583 113]
opt_x:  [2.85303851e-22 9.78361007e-01]
opt_p:  [0.93409826 0.06590174]
opt_y:  0.15884962641261233
optimal anchors:  [113 583]
optimal p:  [0.06590174 0.93409826]
optimal x:  [9.78361007e-01 2.85303851e-22]
optimal y:  0.15884962641261233
Jaccard:  0.3333333333333333
Optimization Runtime:  0.14312291145324707
