['OTO', 'PON', 'RAT']
anchors:  [ 7 11 30]
true_p:  [0.55839945 0.27105385 0.17054669]
true_x:  [0.78354327 0.40666667 0.21811977]
true_y:  0.03828572522859435
Simulation Runtime:  0.15847992897033691
opt_anchors:  [15 13 14]
opt_x:  [0.99999555 0.48854445 0.48591655]
opt_p:  [9.99989880e-01 5.05651033e-06 5.06545499e-06]
opt_y:  0.0488353974064468
optimal anchors:  [13 14 15]
optimal p:  [5.05651033e-06 5.06545499e-06 9.99989880e-01]
optimal x:  [0.48854445 0.48591655 0.99999555]
optimal y:  0.0488353974064468
Jaccard:  0.0
Optimization Runtime:  0.5484933853149414
