['CHLUN', 'TAEGU', 'OPHHO']
anchors:  [ 6 22 71]
true_p:  [0.43287676 0.30820927 0.25891397]
true_x:  [0.62064075 0.60324745 0.98000018]
true_y:  0.06458600718012047
Simulation Runtime:  0.11338520050048828
opt_anchors:  [44 51 49]
opt_x:  [0.99999981 0.49097825 0.47490743]
opt_p:  [9.99999609e-01 1.99803851e-07 1.91163789e-07]
opt_y:  0.09621187067028399
optimal anchors:  [44 49 51]
optimal p:  [9.99999609e-01 1.91163789e-07 1.99803851e-07]
optimal x:  [0.99999981 0.47490743 0.49097825]
optimal y:  0.09621187067028399
Jaccard:  0.0
Optimization Runtime:  0.6760523319244385
