['Hippopotamus_amphibius', 'Perognathus_longimembris']
anchors:  [129 319]
true_p:  [0.56828373 0.43171627]
true_x:  [0.32657181 0.82028103]
true_y:  0.07135793994375647
Simulation Runtime:  0.2897608280181885
opt_anchors:  [130 131]
opt_x:  [1 1]
opt_p:  [0.4983211 0.5016789]
opt_y:  -5.316311948741186e-15
optimal anchors:  [129 131]
optimal p:  [0.94920172 0.0507983 ]
optimal x:  [0.86864855 0.98453245]
optimal y:  0.10581567143742461
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03529095649719238
