['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.79684452 0.20315548]
true_x:  [0.02607795 0.96973101]
true_y:  0.015354773772318094
Simulation Runtime:  0.021729469299316406
opt_anchors:  [40 41]
opt_x:  [2.88793054e-06 7.88449561e-01]
opt_p:  [9.99991314e-01 8.72409582e-06]
opt_y:  0.018300998452226595
optimal anchors:  [40 41]
optimal p:  [9.99991314e-01 8.72409582e-06]
optimal x:  [2.88793054e-06 7.88449561e-01]
optimal y:  0.018300998452226595
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05529499053955078
