['GOR', 'NEW']
anchors:  [ 9 10]
true_p:  [0.05612697 0.94387303]
true_x:  [0.58532713 0.22395262]
true_y:  0.003472723300453339
Simulation Runtime:  0.014312982559204102
opt_anchors:  [ 1 10]
opt_x:  [1.75279692e-15 2.76139155e-01]
opt_p:  [0.00747345 0.99252655]
opt_y:  0.00042818651562007273
optimal anchors:  [ 1 10]
optimal p:  [0.00747345 0.99252655]
optimal x:  [1.75279692e-15 2.76139155e-01]
optimal y:  0.00042818651562007273
Jaccard:  0.3333333333333333
Optimization Runtime:  29.731312036514282
