['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.33382446 0.38875988 0.27741566]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005444470386345467
Simulation Runtime:  0.010140657424926758
opt_anchors:  [18 12 11]
opt_x:  [1. 1. 1.]
opt_p:  [0.47851999 0.26060595 0.26087406]
opt_y:  0.004610643222297597
optimal anchors:  [11 12 18]
optimal p:  [0.26087406 0.26060595 0.47851999]
optimal x:  [1. 1. 1.]
optimal y:  0.004610643222297597
Jaccard:  0.5
Optimization Runtime:  0.08298325538635254
