['Patagioenas_fasciata', 'Atlantisia_rogersi']
anchors:  [58 92]
true_p:  [0.94387303 0.05612697]
true_x:  [0.69877867 0.27125811]
true_y:  0.024557374635169847
Simulation Runtime:  0.6839840412139893
opt_anchors:  [58 55]
opt_x:  [0.62598207 0.93976736]
opt_p:  [9.99999922e-01 7.74378959e-08]
opt_y:  0.019028237357842717
optimal anchors:  [55 58]
optimal p:  [7.74378959e-08 9.99999922e-01]
optimal x:  [0.93976736 0.62598207]
optimal y:  0.019028237357842717
Jaccard:  0.3333333333333333
Optimization Runtime:  0.053983211517333984
