['Okarongae__MbambaBay__OR1A3', 'Otanganicae__Katanga__42', 'Oplacidus__Mozambique__AC13-A128']
anchors:  [ 43  71 102]
true_p:  [0.60242308 0.05894187 0.33863505]
true_x:  [0.04167449 0.40253536 0.40000948]
true_y:  0.0016727047030049035
Simulation Runtime:  0.047672271728515625
opt_anchors:  [43 98 97]
opt_x:  [9.85987509e-24 1.00000000e+00 1.00000000e+00]
opt_p:  [0.42856381 0.28550596 0.28593024]
opt_y:  0.00761543706718612
optimal anchors:  [43 97 98]
optimal p:  [0.42856381 0.28593024 0.28550596]
optimal x:  [9.85987509e-24 1.00000000e+00 1.00000000e+00]
optimal y:  0.00761543706718612
Jaccard:  0.2
Optimization Runtime:  0.028618335723876953
