['Stictonomia_sangaensis', 'Pachynomia_tshibindica']
anchors:  [31 35]
true_p:  [0.24163603 0.75836397]
true_x:  [0.40811881 0.39790649]
true_y:  0.003476113240217885
Simulation Runtime:  0.009491205215454102
opt_anchors:  [36 35]
opt_x:  [1. 1.]
opt_p:  [0.50008734 0.49991266]
opt_y:  0.00422904156206522
optimal anchors:  [34 35]
optimal p:  [0.51306081 0.48693919]
optimal x:  [0.49800524 0.05359646]
optimal y:  0.004842706193785426
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05452990531921387
