['TYTAL', 'TAUER', 'CHAPE']
anchors:  [26 68 71]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.50933869 0.84685571 0.98063342]
true_y:  0.07338616782996088
Simulation Runtime:  0.012335062026977539
opt_anchors:  [41 46 81]
opt_x:  [1. 1. 1.]
opt_p:  [0.54422859 0.06401868 0.39175273]
opt_y:  0.07100725085442579
optimal anchors:  [41 46 81]
optimal p:  [0.54422859 0.06401868 0.39175273]
optimal x:  [1. 1. 1.]
optimal y:  0.07100725085442579
Jaccard:  0.0
Optimization Runtime:  0.08859539031982422
