['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.3837258  0.22190653 0.39436767]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.04301667931431902
Simulation Runtime:  0.011630535125732422
opt_anchors:  [16 14 15]
opt_x:  [0.99999813 0.50025037 0.50030812]
opt_p:  [9.99995785e-01 2.10608828e-06 2.10600739e-06]
opt_y:  0.04170340142543627
optimal anchors:  [14 15 16]
optimal p:  [2.10608828e-06 2.10600739e-06 9.99995785e-01]
optimal x:  [0.50025037 0.50030812 0.99999813]
optimal y:  0.04170340142543627
Jaccard:  0.0
Optimization Runtime:  0.05191659927368164
