['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Diodontidae_Chilomycterus_antennatus_USNMAC2WT95']
anchors:  [ 46 290]
true_p:  [0.49226406 0.50773594]
true_x:  [0.55232772 0.48144312]
true_y:  0.005535254045605026
Simulation Runtime:  0.09282732009887695
opt_anchors:  [290 291]
opt_x:  [1. 1.]
opt_p:  [0.50128883 0.49871117]
opt_y:  0.008644285574488417
optimal anchors:  [290 291]
optimal p:  [0.50128883 0.49871117]
optimal x:  [1. 1.]
optimal y:  0.008644285574488417
Jaccard:  0.3333333333333333
Optimization Runtime:  0.029554128646850586
