['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.60242308 0.33863505 0.05894187]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.09485691388839745
Simulation Runtime:  0.02162790298461914
opt_anchors:  [41 51 52]
opt_x:  [1. 1. 1.]
opt_p:  [0.82367967 0.08834979 0.08797054]
opt_y:  0.09503347757955016
optimal anchors:  [41 51 52]
optimal p:  [0.82367967 0.08834979 0.08797054]
optimal x:  [1. 1. 1.]
optimal y:  0.09503347757955016
Jaccard:  0.2
Optimization Runtime:  0.09304666519165039
