['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.10621704 0.56330804 0.33047492]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02629298202037492
Simulation Runtime:  0.1722414493560791
opt_anchors:  [ 8 10 35]
opt_x:  [0.20939392 0.43673954 0.36573868]
opt_p:  [0.01028321 0.65785816 0.33185863]
opt_y:  0.0261894288096834
optimal anchors:  [ 8 10 35]
optimal p:  [0.01028321 0.65785816 0.33185863]
optimal x:  [0.20939392 0.43673954 0.36573868]
optimal y:  0.0261894288096834
Jaccard:  0.5
Optimization Runtime:  141225.53192043304
