['Sturnus_vulgaris', 'Piaya_cayana', 'Poecile_atricapillus']
anchors:  [ 83 496 584]
true_p:  [0.16225249 0.40136921 0.4363783 ]
true_x:  [0.75864602 0.1602112  0.40627253]
true_y:  0.01735238669500498
Simulation Runtime:  11.131260871887207
opt_anchors:  [584 497 498]
opt_x:  [1. 1. 1.]
opt_p:  [0.31808441 0.33831494 0.34360065]
opt_y:  0.024901642880568887
optimal anchors:  [497 498 584]
optimal p:  [0.33831494 0.34360065 0.31808441]
optimal x:  [1. 1. 1.]
optimal y:  0.024901642880568887
Jaccard:  0.2
Optimization Runtime:  0.6235260963439941
