['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.02619955 0.97380045]
true_x:  [0.87012317 0.72904043]
true_y:  0.10530756728053599
Simulation Runtime:  0.20538043975830078
opt_anchors:  [285 294]
opt_x:  [0.80694582 0.87665237]
opt_p:  [ 1.00000007e+00 -6.96850151e-08]
opt_y:  0.11350828590135616
optimal anchors:  [285 294]
optimal p:  [ 1.00000007e+00 -6.96850151e-08]
optimal x:  [0.80694582 0.87665237]
optimal y:  0.11350828590135616
Jaccard:  0.3333333333333333
Optimization Runtime:  0.019972562789916992
