['TYTAL', 'FULGL', 'GEOFO']
anchors:  [19 24 43]
true_p:  [0.18759255 0.36642922 0.44597823]
true_x:  [0.63172505 0.50933869 0.94729005]
true_y:  0.04696200152858042
Simulation Runtime:  0.09569001197814941
opt_anchors:  [39 44 45]
opt_x:  [1. 1. 1.]
opt_p:  [0.92243673 0.03876129 0.03880198]
opt_y:  0.06568901227650689
optimal anchors:  [39 44 45]
optimal p:  [0.92243673 0.03876129 0.03880198]
optimal x:  [1. 1. 1.]
optimal y:  0.06568901227650689
Jaccard:  0.0
Optimization Runtime:  0.44782090187072754
