['Oshiranuschilwae__MalawiBUaquarium__OR1A2', 'Ourolepis__LakeLugongwe__T3D1']
anchors:  [110 157]
true_p:  [0.02025218 0.97974782]
true_x:  [0.57226081 0.41280743]
true_y:  0.0034768726440674485
Simulation Runtime:  0.05455780029296875
opt_anchors:  [158 160]
opt_x:  [1. 1.]
opt_p:  [0.08188752 0.91811248]
opt_y:  0.007677925820367795
optimal anchors:  [158 160]
optimal p:  [0.08188752 0.91811248]
optimal x:  [1. 1.]
optimal y:  0.007677925820367795
Jaccard:  0.0
Optimization Runtime:  0.08754920959472656
