['Cosmoderes_cf_consobrinus_I13663', 'Ptilopodius_sp2027_Cangar_I13666', 'Dendroctonus_frontalis_I02535']
anchors:  [ 11 152 218]
true_p:  [0.45026681 0.41647345 0.13325974]
true_x:  [0.8701082  0.71173341 0.15404134]
true_y:  0.04932073726757513
Simulation Runtime:  0.0741720199584961
opt_anchors:  [154 153 152]
opt_x:  [0.99999815 0.53765705 0.56459153]
opt_p:  [9.99995515e-01 2.25944198e-06 2.22054730e-06]
opt_y:  0.04151528647513124
optimal anchors:  [152 153 154]
optimal p:  [2.22054730e-06 2.25944198e-06 9.99995515e-01]
optimal x:  [0.56459153 0.53765705 0.99999815]
optimal y:  0.04151528647513124
Jaccard:  0.2
Optimization Runtime:  0.04943346977233887
