['Teleost_Euteleost_Gobiaria_Gobiiformes_Gobiidae_Periophthalmodon_schlosseri', 'Teleost_Euteleost_Anabantaria_Synbranchiformes_Synbranchidae_Monopterus_albus', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Merlucciidae_Merluccius_capensis']
anchors:  [161 349 420]
true_p:  [0.22313399 0.36168868 0.41517733]
true_x:  [0.86711766 0.5647482  0.42048029]
true_y:  0.02629954250093014
Simulation Runtime:  0.6945171356201172
opt_anchors:  [271 436 349]
opt_x:  [1. 1. 1.]
opt_p:  [0.03598076 0.61684461 0.34717463]
opt_y:  -4.174740463751764e-18
optimal anchors:  [271 349 436]
optimal p:  [0.03598076 0.34717463 0.61684461]
optimal x:  [1. 1. 1.]
optimal y:  -4.174740463751764e-18
Jaccard:  0.2
Optimization Runtime:  0.2639729976654053
