['Sarcandra_glabra', 'Ginkgo_biloba', 'Cycas_micholitzii']
anchors:  [35 83 84]
true_p:  [0.17386443 0.41974504 0.40639053]
true_x:  [0.77509194 0.7270981  0.64013794]
true_y:  0.03522727110788814
Simulation Runtime:  0.046098947525024414
opt_anchors:  [35 84 86]
opt_x:  [0.77971318 0.72015175 0.96501515]
opt_p:  [0.17522367 0.52445071 0.30032562]
opt_y:  0.034964573392921444
optimal anchors:  [35 84 86]
optimal p:  [0.17522367 0.52445071 0.30032562]
optimal x:  [0.77971318 0.72015175 0.96501515]
optimal y:  0.034964573392921444
Jaccard:  0.5
Optimization Runtime:  18680.07355594635
