['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer', 'Teleost_Euteleost_Ovalentaria_Cichliformes_Cichlidae_Maylandia_zebra']
anchors:  [ 85 130 581]
true_p:  [0.32814231 0.16518829 0.5066694 ]
true_x:  [0.45404412 0.91317907 0.75496881]
true_y:  0.10269238809231351
Simulation Runtime:  0.6824116706848145
opt_anchors:  [250 578  92]
opt_x:  [8.57254926e-01 1.00000000e+00 7.41471330e-24]
opt_p:  [3.31457358e-23 9.44723730e-01 5.52762701e-02]
opt_y:  0.20501074734941446
optimal anchors:  [ 92 250 578]
optimal p:  [5.52762701e-02 3.31457358e-23 9.44723730e-01]
optimal x:  [7.41471330e-24 8.57254926e-01 1.00000000e+00]
optimal y:  0.20501074734941446
Jaccard:  0.0
Optimization Runtime:  0.17418479919433594
