['Mellivora_capensis', 'Pteronura_brasiliensis', 'Echinops_telfairi']
anchors:  [ 28 438 439]
true_p:  [0.54336831 0.43100234 0.02562935]
true_x:  [0.40319386 0.17214711 0.73572144]
true_y:  0.044384288321383726
Simulation Runtime:  0.3254425525665283
opt_anchors:  [439 440 451]
opt_x:  [1. 1. 1.]
opt_p:  [0.32322754 0.32356557 0.35320689]
opt_y:  0.11360546929049178
optimal anchors:  [439 440 451]
optimal p:  [0.32322754 0.32356557 0.35320689]
optimal x:  [1. 1. 1.]
optimal y:  0.11360546929049178
Jaccard:  0.2
Optimization Runtime:  0.06347250938415527
