['Scalopus_aquaticus', 'Camelus_dromedarius']
anchors:  [239 311]
true_p:  [0.55172821 0.44827179]
true_x:  [0.78087423 0.12668265]
true_y:  0.03380185589099165
Simulation Runtime:  0.37327122688293457
opt_anchors:  [313 239]
opt_x:  [0.28937369 0.90504438]
opt_p:  [-6.88595783e-25  1.00000000e+00]
opt_y:  0.018477813487514566
optimal anchors:  [239 313]
optimal p:  [ 1.00000000e+00 -6.88595783e-25]
optimal x:  [0.90504438 0.28937369]
optimal y:  0.018477813487514566
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07392334938049316
