['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.97974782 0.02025218]
true_x:  [0.20222244 0.88353048]
true_y:  0.0054727501528984545
Simulation Runtime:  0.11067938804626465
opt_anchors:  [191 190]
opt_x:  [1. 1.]
opt_p:  [0.50074277 0.49925723]
opt_y:  0.004898396846390411
optimal anchors:  [190 191]
optimal p:  [0.49925723 0.50074277]
optimal x:  [1. 1.]
optimal y:  0.004898396846390411
Jaccard:  0.0
Optimization Runtime:  0.07194972038269043
