['NEW', 'ECH', 'RAT']
anchors:  [ 9 32 56]
true_p:  [0.31305253 0.28642294 0.40052452]
true_x:  [0.58532713 0.21811977 0.57497153]
true_y:  0.06243197181743638
Simulation Runtime:  0.009645223617553711
opt_anchors:  [14 12 13]
opt_x:  [0.99998749 0.49795663 0.49748296]
opt_p:  [9.99971708e-01 1.41353293e-05 1.41397968e-05]
opt_y:  0.08117901331007236
optimal anchors:  [12 13 14]
optimal p:  [1.41353293e-05 1.41397968e-05 9.99971708e-01]
optimal x:  [0.49795663 0.49748296 0.99998749]
optimal y:  0.08117901331007236
Jaccard:  0.0
Optimization Runtime:  0.041692256927490234
