['Eulemur_flavifrons', 'Spermophilus_dauricus', 'Hystrix_cristata']
anchors:  [117 187 191]
true_p:  [0.58078132 0.38792949 0.03128919]
true_x:  [0.26810062 0.63994016 0.16401993]
true_y:  0.010292712083558527
Simulation Runtime:  0.42429327964782715
opt_anchors:  [117 187 118]
opt_x:  [1. 1. 1.]
opt_p:  [0.21700141 0.56688326 0.21611533]
opt_y:  -1.9010463243418378e-17
optimal anchors:  [117 118 187]
optimal p:  [0.21700141 0.21611533 0.56688326]
optimal x:  [1. 1. 1.]
optimal y:  -1.9010463243418378e-17
Jaccard:  0.5
Optimization Runtime:  0.27997875213623047
